"0","sessionInfo()
"
"1","R version 3.5.3 (2019-03-11)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 19042)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=Portuguese_Portugal.1252 "
"1"," LC_CTYPE=Portuguese_Portugal.1252   "
"1"," LC_MONETARY=Portuguese_Portugal.1252"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                        "
"1"," LC_TIME=Portuguese_Portugal.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.3      "
"1"," rstudioapi_0.13 "
"1"," knitr_1.36      "
"1"," servr_0.23      "
"1"," magrittr_2.0.1  "
"1"," R6_2.5.1        "
"1"," rlang_0.4.12    "
"1","
"
"1"," [8]"
"1"," fastmap_1.1.0   "
"1"," stringr_1.4.0   "
"1"," highr_0.9       "
"1"," tools_3.5.3     "
"1"," xfun_0.27       "
"1"," jquerylib_0.1.4 "
"1"," htmltools_0.5.2 "
"1","
"
"1","[15]"
"1"," yaml_2.2.1      "
"1"," digest_0.6.28   "
"1"," assertthat_0.2.1"
"1"," bookdown_0.24   "
"1"," later_1.0.0     "
"1"," promises_1.1.0  "
"1"," evaluate_0.14   "
"1","
"
"1","[22]"
"1"," mime_0.8        "
"1"," rmarkdown_2.11  "
"1"," stringi_1.4.3   "
"1"," compiler_3.5.3  "
"1"," jsonlite_1.7.2  "
"1"," httpuv_1.5.2    "
"1","
"
